Shape: Default
iNumFaces: 8464
	 2478, 	 2490 	 2430
	 4297, 	 4233 	 4253
	 4296, 	 4297 	 4253
	 2478, 	 2430 	 2429
	 2469, 	 2478 	 2429
	 4296, 	 4253 	 4261
	 4295, 	 4296 	 4261
	 2469, 	 2429 	 2428
	 2452, 	 2469 	 2428
	 4295, 	 4261 	 4269
	 4294, 	 4295 	 4269
	 2452, 	 2428 	 2427
	 2443, 	 2452 	 2427
	 4294, 	 4269 	 4274
	 4293, 	 4294 	 4274
	 2441, 	 2427 	 2426
	 2448, 	 2441 	 2426
	 4293, 	 4274 	 4265
	 4292, 	 4293 	 4265
	 2448, 	 2426 	 2425
	 2465, 	 2448 	 2425
	 4292, 	 4265 	 4257
	 4291, 	 4292 	 4257
	 2465, 	 2425 	 2424
	 2474, 	 2465 	 2424
	 4291, 	 4257 	 4249
	 4290, 	 4291 	 4249
	 2474, 	 2424 	 2423
	 2486, 	 2474 	 2423
	 4290, 	 4249 	 4229
	 4289, 	 4290 	 4229
	 2486, 	 2423 	 2422
	 2504, 	 2486 	 2422
	 4289, 	 4229 	 4221
	 4288, 	 4289 	 4221
	 2504, 	 2422 	 2421
	 4213, 	 2504 	 2421
	 4288, 	 4221 	 4213
	 4287, 	 4288 	 4213
	 4287, 	 2421 	 2420
	 4286, 	 4287 	 2420
	 4286, 	 2420 	 2444
	 4283, 	 4286 	 2444
	 4283, 	 2444 	 2553
	 4165, 	 4283 	 2553
	 4165, 	 2553 	 2623
	 4091, 	 4165 	 2623
	 4091, 	 2623 	 2760
	 3950, 	 4091 	 2760
	 3950, 	 2760 	 2765
	 3947, 	 3950 	 2765
	 3947, 	 2765 	 2870
	 3846, 	 3947 	 2870
	 3846, 	 2870 	 3084
	 3633, 	 3846 	 3084
	 3629, 	 3633 	 3084
	 3629, 	 3084 	 3083
	 3630, 	 3629 	 3083
	 3630, 	 3083 	 3091
	 3631, 	 3630 	 3091
	 3631, 	 3091 	 3401
	 2503, 	 4212 	 4210
	 2503, 	 4210 	 2501
	 4216, 	 2507 	 2505
	 4216, 	 2505 	 4214
	 2507, 	 2489 	 2487
	 2507, 	 2487 	 2505
	 2489, 	 2477 	 2475
	 2489, 	 2475 	 2487
	 2477, 	 2468 	 2466
	 2477, 	 2466 	 2475
	 2468, 	 2451 	 2449
	 2468, 	 2449 	 2466
	 2451, 	 2440 	 2438
	 2451, 	 2438 	 2449
	 2440, 	 2447 	 2445
	 2440, 	 2445 	 2438
	 2447, 	 2464 	 2462
	 2447, 	 2462 	 2445
	 2464, 	 2473 	 2471
	 2464, 	 2471 	 2462
	 2473, 	 2485 	 2483
	 2473, 	 2483 	 2471
	 2485, 	 2503 	 2501
	 2485, 	 2501 	 2483
	 4212, 	 4220 	 4218
	 4212, 	 4218 	 4210
	 4220, 	 4228 	 4226
	 4220, 	 4226 	 4218
	 4228, 	 4248 	 4246
	 4228, 	 4246 	 4226
	 4248, 	 4256 	 4254
	 4248, 	 4254 	 4246
	 4256, 	 4264 	 4262
	 4256, 	 4262 	 4254
	 4264, 	 4273 	 4271
	 4264, 	 4271 	 4262
	 4273, 	 4268 	 4266
	 4273, 	 4266 	 4271
	 4268, 	 4260 	 4258
	 4268, 	 4258 	 4266
	 4260, 	 4252 	 4250
	 4260, 	 4250 	 4258
	 4252, 	 4232 	 4230
	 4252, 	 4230 	 4250
	 4232, 	 4224 	 4222
	 4232, 	 4222 	 4230
	 4224, 	 4216 	 4214
	 4224, 	 4214 	 4222
	 4304, 	 4305 	 4307
	 4304, 	 4307 	 4303
	 4306, 	 4300 	 4285
	 4306, 	 4285 	 4302
	 2414, 	 2419 	 2434
	 2414, 	 2434 	 2418
	 2417, 	 2416 	 2415
	 2417, 	 2415 	 2413
	 3294, 	 2869 	 2930
	 3294, 	 2930 	 3299
	 3299, 	 2930 	 2929
	 3299, 	 2929 	 3298
	 3807, 	 3294 	 3299
	 3807, 	 3299 	 3722
	 3722, 	 3299 	 3298
	 3722, 	 3298 	 3721
	 3755, 	 3908 	 3966
	 3755, 	 3966 	 3969
	 3755, 	 3969 	 3799
	 3801, 	 3968 	 4040
	 3801, 	 4040 	 4018
	 3801, 	 4018 	 3798
	 2722, 	 2719 	 2763
	 2722, 	 2763 	 2916
	 2722, 	 2916 	 2885
	 2660, 	 2651 	 2721
	 2660, 	 2721 	 2883
	 2660, 	 2883 	 2886
	 3723, 	 3760 	 3721
	 3721, 	 3760 	 3757
	 3777, 	 3814 	 3802
	 3802, 	 3806 	 3807
	 3777, 	 3802 	 3807
	 3757, 	 3777 	 3807
	 3757, 	 3807 	 3722
	 3721, 	 3757 	 3722
	 3300, 	 3723 	 3721
	 3300, 	 3721 	 3298
	 3293, 	 3294 	 3807
	 3293, 	 3807 	 3806
	 2931, 	 3300 	 3298
	 2931, 	 3298 	 2929
	 3294, 	 3293 	 2868
	 3294, 	 2868 	 2869
	 2914, 	 2931 	 2929
	 2869, 	 2868 	 2882
	 2882, 	 2864 	 2911
	 2869, 	 2882 	 2911
	 2869, 	 2911 	 2915
	 2915, 	 2914 	 2929
	 2915, 	 2929 	 2930
	 2869, 	 2915 	 2930
	 3967, 	 4039 	 3968
	 2652, 	 2720 	 2721
	 3518, 	 3520 	 3522
	 3518, 	 3522 	 3524
	 3408, 	 3519 	 3517
	 3408, 	 3517 	 3407
	 3523, 	 3521 	 3409
	 3523, 	 3409 	 3410
	 3219, 	 3408 	 3407
	 3219, 	 3407 	 3217
	 3410, 	 3409 	 3221
	 3410, 	 3221 	 3223
	 3220, 	 3218 	 3216
	 3220, 	 3216 	 3222
	 3512, 	 3513 	 3211
	 3512, 	 3211 	 3210
	 3189, 	 3209 	 3210
	 3175, 	 3189 	 3210
	 3541, 	 3545 	 3512
	 3511, 	 3541 	 3512
	 3485, 	 3511 	 3512
	 3404, 	 3485 	 3512
	 3260, 	 3404 	 3512
	 3209, 	 3260 	 3512
	 3209, 	 3512 	 3210
	 3170, 	 3175 	 3210
	 3170, 	 3210 	 3211
	 3512, 	 3545 	 3549
	 3512, 	 3549 	 3513
	 3190, 	 3170 	 3171
	 3190, 	 3171 	 3173
	 3228, 	 3190 	 3173
	 3548, 	 3549 	 3510
	 3228, 	 3173 	 3174
	 3405, 	 3228 	 3174
	 3548, 	 3510 	 3405
	 3546, 	 3548 	 3405
	 3405, 	 3174 	 3187
	 3409, 	 3405 	 3187
	 3546, 	 3405 	 3409
	 3542, 	 3546 	 3409
	 3221, 	 3187 	 3196
	 3219, 	 3221 	 3196
	 3542, 	 3521 	 3519
	 3525, 	 3542 	 3519
	 3525, 	 3196 	 3211
	 3513, 	 3525 	 3211
	 4113, 	 4111 	 4141
	 4113, 	 4141 	 4143
	 4141, 	 4111 	 4098
	 4141, 	 4098 	 4139
	 4098, 	 4096 	 4137
	 4098, 	 4137 	 4139
	 4137, 	 4096 	 4092
	 4137, 	 4092 	 4135
	 4092, 	 4090 	 4133
	 4092, 	 4133 	 4135
	 4090, 	 4084 	 4114
	 4090, 	 4114 	 4133
	 4084, 	 4080 	 4094
	 4084, 	 4094 	 4114
	 4094, 	 4080 	 4077
	 4094, 	 4077 	 4086
	 4077, 	 4073 	 4081
	 4077, 	 4081 	 4086
	 4081, 	 4073 	 4065
	 4081, 	 4065 	 4075
	 4065, 	 4057 	 4067
	 4065, 	 4067 	 4075
	 4067, 	 4057 	 4031
	 4067, 	 4031 	 4063
	 4031, 	 3989 	 4035
	 4031, 	 4035 	 4063
	 4035, 	 3989 	 3953
	 4035, 	 3953 	 3991
	 3953, 	 3913 	 3945
	 3953, 	 3945 	 3991
	 3945, 	 3913 	 3887
	 3945, 	 3887 	 3906
	 3906, 	 3887 	 3830
	 3906, 	 3830 	 3877
	 3830, 	 3789 	 3821
	 3830, 	 3821 	 3877
	 3821, 	 3789 	 3710
	 3821, 	 3710 	 3759
	 3759, 	 3710 	 3654
	 3759, 	 3654 	 3663
	 3654, 	 3614 	 3625
	 3654, 	 3625 	 3663
	 3614, 	 3547 	 3554
	 3614, 	 3554 	 3625
	 3554, 	 3547 	 3457
	 3554, 	 3457 	 3466
	 3457, 	 3402 	 3403
	 3457, 	 3403 	 3466
	 3403, 	 3402 	 3271
	 3403, 	 3271 	 3268
	 3271, 	 3191 	 3168
	 3271, 	 3168 	 3268
	 3168, 	 3191 	 3116
	 3168, 	 3116 	 3102
	 3116, 	 3069 	 3060
	 3116, 	 3060 	 3102
	 3069, 	 3008 	 2992
	 3069, 	 2992 	 3060
	 2992, 	 3008 	 2938
	 2992, 	 2938 	 2919
	 2919, 	 2938 	 2897
	 2919, 	 2897 	 2879
	 2897, 	 2832 	 2816
	 2897, 	 2816 	 2879
	 2816, 	 2832 	 2810
	 2816, 	 2810 	 2777
	 2810, 	 2770 	 2733
	 2810, 	 2733 	 2777
	 2770, 	 2735 	 2687
	 2770, 	 2687 	 2733
	 2687, 	 2735 	 2694
	 2687, 	 2694 	 2657
	 2694, 	 2666 	 2647
	 2694, 	 2647 	 2657
	 2666, 	 2649 	 2639
	 2666, 	 2639 	 2647
	 2639, 	 2649 	 2645
	 2639, 	 2645 	 2633
	 2633, 	 2645 	 2637
	 2633, 	 2637 	 2629
	 2637, 	 2635 	 2621
	 2637, 	 2621 	 2629
	 2621, 	 2635 	 2631
	 2621, 	 2631 	 2611
	 2631, 	 2627 	 2598
	 2631, 	 2598 	 2611
	 2627, 	 2625 	 2579
	 2627, 	 2579 	 2598
	 2579, 	 2625 	 2618
	 2579, 	 2618 	 2577
	 2618, 	 2616 	 2575
	 2618, 	 2575 	 2577
	 2575, 	 2616 	 2614
	 2575, 	 2614 	 2573
	 2573, 	 2614 	 2613
	 2573, 	 2613 	 2572
	 2572, 	 2613 	 2615
	 2572, 	 2615 	 2574
	 2615, 	 2617 	 2576
	 2615, 	 2576 	 2574
	 2576, 	 2617 	 2619
	 2576, 	 2619 	 2578
	 2619, 	 2624 	 2580
	 2619, 	 2580 	 2578
	 2580, 	 2624 	 2628
	 2580, 	 2628 	 2599
	 2599, 	 2628 	 2632
	 2599, 	 2632 	 2612
	 2632, 	 2636 	 2622
	 2632, 	 2622 	 2612
	 2622, 	 2636 	 2638
	 2622, 	 2638 	 2630
	 2638, 	 2646 	 2634
	 2638, 	 2634 	 2630
	 2634, 	 2646 	 2650
	 2634, 	 2650 	 2640
	 2640, 	 2650 	 2667
	 2640, 	 2667 	 2648
	 2648, 	 2667 	 2695
	 2648, 	 2695 	 2658
	 2695, 	 2736 	 2688
	 2695, 	 2688 	 2658
	 2688, 	 2736 	 2771
	 2688, 	 2771 	 2734
	 2771, 	 2811 	 2778
	 2771, 	 2778 	 2734
	 3946, 	 3914 	 3954
	 3946, 	 3954 	 3992
	 3954, 	 3990 	 4036
	 3954, 	 4036 	 3992
	 4036, 	 3990 	 4032
	 4036, 	 4032 	 4064
	 4032, 	 4058 	 4068
	 4032, 	 4068 	 4064
	 4068, 	 4058 	 4066
	 4068, 	 4066 	 4076
	 4076, 	 4066 	 4074
	 4076, 	 4074 	 4082
	 4074, 	 4078 	 4087
	 4074, 	 4087 	 4082
	 4078, 	 4079 	 4095
	 4078, 	 4095 	 4087
	 4095, 	 4079 	 4083
	 4095, 	 4083 	 4115
	 4083, 	 4089 	 4134
	 4083, 	 4134 	 4115
	 4089, 	 4093 	 4136
	 4089, 	 4136 	 4134
	 4093, 	 4097 	 4138
	 4093, 	 4138 	 4136
	 4138, 	 4097 	 4099
	 4138, 	 4099 	 4140
	 4099, 	 4112 	 4142
	 4099, 	 4142 	 4140
	 4142, 	 4112 	 4113
	 4142, 	 4113 	 4143
	 817, 	 1038 	 1037
	 817, 	 1037 	 816
	 655, 	 910 	 914
	 655, 	 914 	 668
	 668, 	 914 	 932
	 668, 	 932 	 673
	 673, 	 932 	 965
	 673, 	 965 	 687
	 687, 	 965 	 971
	 687, 	 971 	 697
	 697, 	 971 	 978
	 697, 	 978 	 717
	 717, 	 978 	 991
	 717, 	 991 	 758
	 758, 	 991 	 1033
	 758, 	 1033 	 787
	 1033, 	 1038 	 817
	 1033, 	 817 	 787
	 660, 	 911 	 910
	 660, 	 910 	 655
	 1036, 	 815 	 816
	 1036, 	 816 	 1037
	 1035, 	 810 	 815
	 1035, 	 815 	 1036
	 1034, 	 788 	 810
	 1034, 	 810 	 1035
	 1029, 	 776 	 788
	 1029, 	 788 	 1034
	 1020, 	 763 	 776
	 1020, 	 776 	 1029
	 986, 	 756 	 763
	 986, 	 763 	 1020
	 979, 	 734 	 756
	 979, 	 756 	 986
	 977, 	 711 	 734
	 977, 	 734 	 979
	 970, 	 696 	 711
	 970, 	 711 	 977
	 945, 	 682 	 696
	 945, 	 696 	 970
	 905, 	 652 	 682
	 905, 	 682 	 945
	 1016, 	 505 	 503
	 881, 	 1016 	 503
	 1014, 	 1016 	 881
	 641, 	 881 	 503
	 641, 	 503 	 502
	 640, 	 641 	 502
	 1014, 	 881 	 880
	 1013, 	 1014 	 880
	 640, 	 584 	 585
	 639, 	 640 	 585
	 1013, 	 880 	 879
	 1012, 	 1013 	 879
	 879, 	 639 	 585
	 1012, 	 585 	 586
	 1011, 	 1012 	 586
	 1011, 	 586 	 582
	 1010, 	 1011 	 582
	 1010, 	 582 	 573
	 1009, 	 1010 	 573
	 1009, 	 573 	 570
	 1008, 	 1009 	 570
	 1008, 	 570 	 557
	 1007, 	 1008 	 557
	 1007, 	 557 	 537
	 1006, 	 1007 	 537
	 1006, 	 537 	 500
	 1005, 	 1006 	 500
	 1005, 	 500 	 499
	 1004, 	 1005 	 499
	 768, 	 499 	 498
	 733, 	 768 	 498
	 1004, 	 768 	 769
	 1003, 	 1004 	 769
	 733, 	 498 	 497
	 732, 	 733 	 497
	 1003, 	 769 	 770
	 1002, 	 1003 	 770
	 732, 	 497 	 496
	 731, 	 732 	 496
	 962, 	 770 	 771
	 949, 	 962 	 771
	 1002, 	 962 	 961
	 1001, 	 1002 	 961
	 607, 	 496 	 495
	 606, 	 607 	 495
	 731, 	 607 	 634
	 730, 	 731 	 634
	 949, 	 771 	 772
	 886, 	 949 	 772
	 1001, 	 961 	 960
	 1000, 	 1001 	 960
	 606, 	 495 	 494
	 605, 	 606 	 494
	 730, 	 634 	 638
	 729, 	 730 	 638
	 886, 	 772 	 773
	 885, 	 886 	 773
	 1000, 	 960 	 959
	 999, 	 1000 	 959
	 605, 	 494 	 493
	 604, 	 605 	 493
	 729, 	 638 	 637
	 728, 	 729 	 637
	 885, 	 773 	 775
	 884, 	 885 	 775
	 999, 	 959 	 958
	 998, 	 999 	 958
	 604, 	 493 	 492
	 603, 	 604 	 492
	 727, 	 637 	 636
	 728, 	 637 	 727
	 884, 	 775 	 774
	 883, 	 884 	 774
	 998, 	 958 	 957
	 997, 	 998 	 957
	 727, 	 636 	 635
	 774, 	 727 	 635
	 603, 	 492 	 491
	 602, 	 603 	 491
	 774, 	 635 	 633
	 882, 	 774 	 633
	 883, 	 774 	 882
	 997, 	 957 	 956
	 996, 	 997 	 956
	 602, 	 491 	 490
	 601, 	 602 	 490
	 882, 	 633 	 601
	 948, 	 882 	 601
	 996, 	 956 	 955
	 995, 	 996 	 955
	 601, 	 490 	 489
	 600, 	 601 	 489
	 948, 	 601 	 600
	 954, 	 948 	 600
	 995, 	 955 	 954
	 994, 	 995 	 954
	 600, 	 489 	 488
	 994, 	 600 	 488
	 993, 	 994 	 488
	 993, 	 488 	 992
	 881, 	 641 	 652
	 881, 	 652 	 905
	 881, 	 905 	 945
	 881, 	 945 	 970
	 881, 	 970 	 977
	 881, 	 977 	 979
	 881, 	 979 	 986
	 881, 	 986 	 1020
	 881, 	 1020 	 1029
	 881, 	 1029 	 1034
	 881, 	 1034 	 1035
	 881, 	 1035 	 1036
	 881, 	 1036 	 1037
	 881, 	 1037 	 1038
	 881, 	 1038 	 1033
	 881, 	 1033 	 991
	 881, 	 991 	 978
	 881, 	 978 	 971
	 881, 	 971 	 965
	 881, 	 965 	 932
	 881, 	 932 	 914
	 881, 	 914 	 910
	 910, 	 911 	 879
	 881, 	 910 	 879
	 911, 	 660 	 639
	 911, 	 639 	 879
	 787, 	 817 	 816
	 758, 	 787 	 816
	 717, 	 758 	 816
	 697, 	 717 	 816
	 687, 	 697 	 816
	 673, 	 687 	 816
	 673, 	 816 	 815
	 673, 	 815 	 810
	 673, 	 810 	 788
	 673, 	 788 	 776
	 673, 	 776 	 763
	 668, 	 673 	 763
	 668, 	 763 	 756
	 668, 	 756 	 734
	 668, 	 734 	 711
	 668, 	 711 	 696
	 655, 	 668 	 696
	 655, 	 696 	 682
	 655, 	 682 	 652
	 655, 	 652 	 641
	 655, 	 641 	 639
	 660, 	 655 	 639
	 601, 	 850 	 851
	 601, 	 851 	 607
	 962, 	 1042 	 1041
	 962, 	 1041 	 954
	 638, 	 782 	 781
	 638, 	 781 	 637
	 768, 	 964 	 963
	 768, 	 963 	 774
	 850, 	 601 	 637
	 850, 	 637 	 781
	 850, 	 781 	 887
	 887, 	 727 	 774
	 887, 	 774 	 963
	 850, 	 887 	 963
	 850, 	 963 	 1021
	 1021, 	 882 	 954
	 1021, 	 954 	 1041
	 850, 	 1021 	 1041
	 962, 	 886 	 1022
	 964, 	 768 	 733
	 964, 	 733 	 888
	 782, 	 638 	 607
	 782, 	 607 	 851
	 888, 	 782 	 851
	 964, 	 888 	 851
	 1022, 	 964 	 851
	 1022, 	 851 	 1042
	 962, 	 1022 	 1042
	 654, 	 659 	 719
	 659, 	 672 	 719
	 672, 	 681 	 719
	 681, 	 695 	 719
	 695, 	 706 	 719
	 706, 	 716 	 719
	 716, 	 742 	 719
	 742, 	 762 	 719
	 762, 	 767 	 719
	 767, 	 786 	 719
	 786, 	 792 	 719
	 792, 	 801 	 719
	 801, 	 791 	 719
	 791, 	 785 	 719
	 785, 	 766 	 719
	 766, 	 761 	 719
	 761, 	 741 	 719
	 741, 	 715 	 719
	 715, 	 705 	 719
	 705, 	 694 	 719
	 694, 	 680 	 719
	 680, 	 671 	 719
	 671, 	 658 	 719
	 658, 	 654 	 719
	 599, 	 659 	 654
	 599, 	 654 	 588
	 611, 	 672 	 659
	 611, 	 659 	 599
	 628, 	 681 	 672
	 628, 	 672 	 611
	 646, 	 695 	 681
	 646, 	 681 	 628
	 686, 	 706 	 695
	 686, 	 695 	 646
	 710, 	 716 	 706
	 710, 	 706 	 686
	 751, 	 742 	 716
	 751, 	 716 	 710
	 780, 	 762 	 742
	 780, 	 742 	 751
	 829, 	 767 	 762
	 829, 	 762 	 780
	 833, 	 786 	 767
	 833, 	 767 	 829
	 849, 	 792 	 786
	 849, 	 786 	 833
	 861, 	 801 	 792
	 861, 	 792 	 849
	 848, 	 791 	 801
	 848, 	 801 	 861
	 832, 	 785 	 791
	 832, 	 791 	 848
	 828, 	 766 	 785
	 828, 	 785 	 832
	 779, 	 761 	 766
	 779, 	 766 	 828
	 750, 	 741 	 761
	 750, 	 761 	 779
	 709, 	 715 	 741
	 709, 	 741 	 750
	 685, 	 705 	 715
	 685, 	 715 	 709
	 645, 	 694 	 705
	 645, 	 705 	 685
	 627, 	 680 	 694
	 627, 	 694 	 645
	 610, 	 671 	 680
	 610, 	 680 	 627
	 598, 	 658 	 671
	 598, 	 671 	 610
	 588, 	 654 	 658
	 588, 	 658 	 598
	 552, 	 599 	 588
	 552, 	 588 	 547
	 561, 	 611 	 599
	 561, 	 599 	 552
	 577, 	 628 	 611
	 577, 	 611 	 561
	 615, 	 646 	 628
	 615, 	 628 	 577
	 651, 	 686 	 646
	 651, 	 646 	 615
	 701, 	 710 	 686
	 701, 	 686 	 651
	 755, 	 751 	 710
	 755, 	 710 	 701
	 809, 	 780 	 751
	 809, 	 751 	 755
	 837, 	 829 	 780
	 837, 	 780 	 809
	 878, 	 833 	 829
	 878, 	 829 	 837
	 900, 	 849 	 833
	 900, 	 833 	 878
	 913, 	 861 	 849
	 913, 	 849 	 900
	 899, 	 848 	 861
	 899, 	 861 	 913
	 877, 	 832 	 848
	 877, 	 848 	 899
	 836, 	 828 	 832
	 836, 	 832 	 877
	 808, 	 779 	 828
	 808, 	 828 	 836
	 754, 	 750 	 779
	 754, 	 779 	 808
	 700, 	 709 	 750
	 700, 	 750 	 754
	 650, 	 685 	 709
	 650, 	 709 	 700
	 614, 	 645 	 685
	 614, 	 685 	 650
	 576, 	 627 	 645
	 576, 	 645 	 614
	 560, 	 610 	 627
	 560, 	 627 	 576
	 551, 	 598 	 610
	 551, 	 610 	 560
	 547, 	 588 	 598
	 547, 	 598 	 551
	 485, 	 552 	 547
	 485, 	 547 	 480
	 522, 	 561 	 552
	 522, 	 552 	 485
	 556, 	 577 	 561
	 556, 	 561 	 522
	 581, 	 615 	 577
	 581, 	 577 	 556
	 632, 	 651 	 615
	 632, 	 615 	 581
	 691, 	 701 	 651
	 691, 	 651 	 632
	 746, 	 755 	 701
	 746, 	 701 	 691
	 814, 	 809 	 755
	 814, 	 755 	 746
	 859, 	 837 	 809
	 859, 	 809 	 814
	 904, 	 878 	 837
	 904, 	 837 	 859
	 944, 	 900 	 878
	 944, 	 878 	 904
	 967, 	 913 	 900
	 967, 	 900 	 944
	 943, 	 899 	 913
	 943, 	 913 	 967
	 903, 	 877 	 899
	 903, 	 899 	 943
	 858, 	 836 	 877
	 858, 	 877 	 903
	 813, 	 808 	 836
	 813, 	 836 	 858
	 745, 	 754 	 808
	 745, 	 808 	 813
	 690, 	 700 	 754
	 690, 	 754 	 745
	 631, 	 650 	 700
	 631, 	 700 	 690
	 580, 	 614 	 650
	 580, 	 650 	 631
	 555, 	 576 	 614
	 555, 	 614 	 580
	 521, 	 560 	 576
	 521, 	 576 	 555
	 484, 	 551 	 560
	 484, 	 560 	 521
	 480, 	 547 	 551
	 480, 	 551 	 484
	 447, 	 485 	 480
	 447, 	 480 	 442
	 471, 	 522 	 485
	 471, 	 485 	 447
	 518, 	 556 	 522
	 518, 	 522 	 471
	 909, 	 904 	 859
	 909, 	 859 	 855
	 953, 	 944 	 904
	 953, 	 904 	 909
	 969, 	 967 	 944
	 969, 	 944 	 953
	 952, 	 943 	 967
	 952, 	 967 	 969
	 908, 	 903 	 943
	 908, 	 943 	 952
	 854, 	 858 	 903
	 854, 	 903 	 908
	 470, 	 521 	 555
	 470, 	 555 	 517
	 446, 	 484 	 521
	 446, 	 521 	 470
	 442, 	 480 	 484
	 442, 	 484 	 446
	 656, 	 653 	 718
	 669, 	 656 	 718
	 678, 	 669 	 718
	 692, 	 678 	 718
	 703, 	 692 	 718
	 713, 	 703 	 718
	 739, 	 713 	 718
	 759, 	 739 	 718
	 764, 	 759 	 718
	 783, 	 764 	 718
	 789, 	 783 	 718
	 800, 	 789 	 718
	 790, 	 800 	 718
	 784, 	 790 	 718
	 765, 	 784 	 718
	 760, 	 765 	 718
	 740, 	 760 	 718
	 714, 	 740 	 718
	 704, 	 714 	 718
	 693, 	 704 	 718
	 679, 	 693 	 718
	 670, 	 679 	 718
	 657, 	 670 	 718
	 653, 	 657 	 718
	 653, 	 656 	 596
	 653, 	 596 	 587
	 656, 	 669 	 608
	 656, 	 608 	 596
	 669, 	 678 	 625
	 669, 	 625 	 608
	 678, 	 692 	 643
	 678, 	 643 	 625
